EGName,DID,,,
Field,843,,,
Dragon,843,,,
Field,844,,,
Dragon,844,,,
Water 1,845,,,
Water 2,846,,,
Water 2,847,,,
Undiscovered,848,,,
Human-Like,849,,,
Bug,850,,,
Bug,851,,,
Water 1,852,,,
Human-Like,852,,,
Water 1,853,,,
Human-Like,853,,,
Mineral,854,,,
Human-Like,854,,,
Mineral,855,,,
Human-Like,855,,,
Fairy,856,,,
Fairy,857,,,
Fairy,858,,,
Fairy,859,,,
Human-Like,859,,,
Fairy,860,,,
Human-Like,860,,,
Fairy,861,,,
Human-Like,861,,,
Field,862,,,
Field,863,,,
Water 1,864,,,
Water 3,864,,,
Flying,865,,,
Field,865,,,
Human-Like,866,,,
Mineral,867,,,
Amorphous,867,,,
Fairy,868,,,
Amorphous,868,,,
Fairy,869,,,
Amorphous,869,,,
Fairy,870,,,
Mineral,870,,,
Water 1,871,,,
Bug,872,,,
Bug,873,,,
Mineral,874,,,
Water 1,875,,,
Field,875,,,
Fairy,876,,,
Field,877,,,
Fairy,877,,,
Field,878,,,
Mineral,878,,,
Field,879,,,
Mineral,879,,,
Undiscovered,880,,,
Undiscovered,881,,,
Undiscovered,882,,,
Undiscovered,883,,,
Mineral,884,,,
Dragon,884,,,
Amorphous,885,,,
Dragon,885,,,
Amorphous,886,,,
Dragon,886,,,
Amorphous,887,,,
Dragon,887,,,
Undiscovered,888,,,
Undiscovered,889,,,
Undiscovered,890,,,
Undiscovered,891,,,
Undiscovered,892,,,
Undiscovered,893,,,
Undiscovered,894,,,
Undiscovered,895,,,
Undiscovered,896,,,
Undiscovered,897,,,
Undiscovered,898,,,
